DRS_ID,MIP_ERA,ACTIVITY_ID,INSTITUTION_IDAscending,SOURCE_ID,EXPERIMENT_ID,DOI,Data Reference,License,License Uri
CMIP6.CMIP.BCC.BCC-CSM2-MR.historical,CMIP6,CMIP,BCC,BCC-CSM2-MR,historical,https://doi.org/10.22033/ESGF/CMIP6.2948,"Wu, Tongwen; Chu, Min; Dong, Min; Fang, Yongjie; Jie, Weihua; Li, Jianglong; Li, Weiping; Liu, Qianxia; Shi, Xueli; Xin, Xiaoge; Yan, Jinghui; Zhang, Fang; Zhang, Jie; Zhang, Li; Zhang, Yanwu (2018). BCC BCC-CSM2MR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.2948 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126,CMIP6,ScenarioMIP,BCC,BCC-CSM2-MR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.3028,"Xin, Xiaoge; Wu, Tongwen; Shi, Xueli; Zhang, Fang; Li, Jianglong; Chu, Min; Liu, Qianxia; Yan, Jinghui; Ma, Qiang; Wei, Min (2019). BCC BCC-CSM2MR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3028 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585,CMIP6,ScenarioMIP,BCC,BCC-CSM2-MR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.3050,"Xin, Xiaoge; Wu, Tongwen; Shi, Xueli; Zhang, Fang; Li, Jianglong; Chu, Min; Liu, Qianxia; Yan, Jinghui; Ma, Qiang; Wei, Min (2019). BCC BCC-CSM2MR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3050 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CCCma.CanESM5.historical,CMIP6,CMIP,CCCma,CanESM5,historical,https://doi.org/10.22033/ESGF/CMIP6.3610,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan P.; Anstey, James; Arora, Vivek; Christian, James R.; Jiao, Yanjun; Lee, Warren G.; Majaess, Fouad; Saenko, Oleg A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3610 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,CMIP6,ScenarioMIP,CCCma,CanESM5,ssp126,https://doi.org/10.22033/ESGF/CMIP6.3683,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan P.; Anstey, James; Arora, Vivek; Christian, James R.; Jiao, Yanjun; Lee, Warren G.; Majaess, Fouad; Saenko, Oleg A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3683 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,CMIP6,ScenarioMIP,CCCma,CanESM5,ssp585,https://doi.org/10.22033/ESGF/CMIP6.3696,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan P.; Anstey, James; Arora, Vivek; Christian, James R.; Jiao, Yanjun; Lee, Warren G.; Majaess, Fouad; Saenko, Oleg A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3696 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical,CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,https://doi.org/10.22033/ESGF/CMIP6.3825,"Lovato, Tomas; Peano, Daniele (2020). CMCC CMCC-CM2-SR5 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3825 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp126,CMIP6,ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp126,https://doi.org/10.22033/ESGF/CMIP6.3887,"Lovato, Tomas; Peano, Daniele (2020). CMCC CMCC-CM2-SR5 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3887 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp585,CMIP6,ScenarioMIP,CMCC,CMCC-CM2-SR5,ssp585,https://doi.org/10.22033/ESGF/CMIP6.3896,"Lovato, Tomas; Peano, Daniele (2020). CMCC CMCC-CM2-SR5 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3896 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CMCC.CMCC-ESM2.historical,CMIP6,CMIP,CMCC,CMCC-ESM2,historical,https://doi.org/10.22033/ESGF/CMIP6.13195,"Lovato, Tomas; Peano, Daniele; Butenschön, Momme (2021). CMCC CMCC-ESM2 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.13195 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CMCC.CMCC-ESM2.ssp126,CMIP6,ScenarioMIP,CMCC,CMCC-ESM2,ssp126,https://doi.org/10.22033/ESGF/CMIP6.13250,"Lovato, Tomas; Peano, Daniele; Butenschön, Momme (2021). CMCC CMCC-ESM2 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.13250 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CMCC.CMCC-ESM2.ssp585,CMIP6,ScenarioMIP,CMCC,CMCC-ESM2,ssp585,https://doi.org/10.22033/ESGF/CMIP6.13259,"Lovato, Tomas; Peano, Daniele; Butenschön, Momme (2021). CMCC CMCC-ESM2 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.13259 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical,CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,historical,https://doi.org/10.22033/ESGF/CMIP6.4067,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4067 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4185,"Voldoire, Aurore (2020). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4185 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1-HR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4225,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4225 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,https://doi.org/10.22033/ESGF/CMIP6.4066,"Voldoire, Aurore (2018). CMIP6 simulations of the CNRM-CERFACS based on CNRM-CM6-1 model for CMIP experiment historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4066 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4184,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4184 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-CM6-1,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4224,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4224 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical,CMIP6,CMIP,CNRM-CERFACS,CNRM-ESM2-1,historical,https://doi.org/10.22033/ESGF/CMIP6.4068,"Seferian, Roland (2018). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4068 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4186,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4186 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585,CMIP6,ScenarioMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4226,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4226 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,https://doi.org/10.22033/ESGF/CMIP6.4272,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4272 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126,CMIP6,ScenarioMIP,CSIRO,ACCESS-ESM1-5,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4320,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4320 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585,CMIP6,ScenarioMIP,CSIRO,ACCESS-ESM1-5,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4333,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4333 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,https://doi.org/10.22033/ESGF/CMIP6.4271,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4271 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126,CMIP6,ScenarioMIP,CSIRO-ARCCSS,ACCESS-CM2,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4319,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4319 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585,CMIP6,ScenarioMIP,CSIRO-ARCCSS,ACCESS-CM2,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4332,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4332 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
