DRS_ID,MIP_ERA,ACTIVITY_ID,INSTITUTION_IDAscending,SOURCE_ID,EXPERIMENT_ID,DOI,Data Reference,License,License Uri
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical,CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3-Veg-LR,historical,https://doi.org/10.22033/ESGF/CMIP6.4707,EC-Earth Consortium (EC-Earth) (2020). EC-Earth-Consortium EC-Earth3-Veg-LR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4707 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp126,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3-Veg-LR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4877,EC-Earth Consortium (EC-Earth) (2020). EC-Earth-Consortium EC-Earth3-Veg-LR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4877 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp585,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3-Veg-LR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4915,EC-Earth Consortium (EC-Earth) (2020). EC-Earth-Consortium EC-Earth3-Veg-LR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4915 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical,CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,historical,https://doi.org/10.22033/ESGF/CMIP6.4706,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4706 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3-Veg,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4876,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4876 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3-Veg,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4914,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4914 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,https://doi.org/10.22033/ESGF/CMIP6.4700,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4700 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4874,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4874 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585,CMIP6,ScenarioMIP,EC-Earth-Consortium,EC-Earth3,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4912,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4912 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,CMIP6,CMIP,IPSL,IPSL-CM6A-LR,historical,https://doi.org/10.22033/ESGF/CMIP6.5195,"Boucher, Olivier; Denvil, Sébastien; Levavasseur, Guillaume; Cozic, Anne; Caubel, Arnaud; Foujols, Marie-Alice; Meurdesoif, Yann; Cadule, Patricia; Devilliers, Marion; Ghattas, Josefine; Lebas, Nicolas; Lurton, Thibaut; Mellul, Lidia; Musat, Ionela; Mignot, Juliette; Cheruy, Frédérique (2018). IPSL IPSL-CM6A-LR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5195 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,CMIP6,ScenarioMIP,IPSL,IPSL-CM6A-LR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.5262,"Boucher, Olivier; Denvil, Sébastien; Levavasseur, Guillaume; Cozic, Anne; Caubel, Arnaud; Foujols, Marie-Alice; Meurdesoif, Yann; Cadule, Patricia; Devilliers, Marion; Dupont, Eliott; Lurton, Thibaut (2019). IPSL IPSL-CM6A-LR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5262 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,CMIP6,ScenarioMIP,IPSL,IPSL-CM6A-LR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.5271,"Boucher, Olivier; Denvil, Sébastien; Levavasseur, Guillaume; Cozic, Anne; Caubel, Arnaud; Foujols, Marie-Alice; Meurdesoif, Yann; Cadule, Patricia; Devilliers, Marion; Dupont, Eliott; Lurton, Thibaut (2019). IPSL IPSL-CM6A-LR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5271 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.MIROC.MIROC6.historical,CMIP6,CMIP,MIROC,MIROC6,historical,https://doi.org/10.22033/ESGF/CMIP6.5603,"Tatebe, Hiroaki; Watanabe, Masahiro (2018). MIROC MIROC6 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5603 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp126,CMIP6,ScenarioMIP,MIROC,MIROC6,ssp126,https://doi.org/10.22033/ESGF/CMIP6.5743,"Shiogama, Hideo; Abe, Manabu; Tatebe, Hiroaki (2019). MIROC MIROC6 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5743 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585,CMIP6,ScenarioMIP,MIROC,MIROC6,ssp585,https://doi.org/10.22033/ESGF/CMIP6.5771,"Shiogama, Hideo; Abe, Manabu; Tatebe, Hiroaki (2019). MIROC MIROC6 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5771 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical,CMIP6,CMIP,MOHC,HadGEM3-GC31-LL,historical,https://doi.org/10.22033/ESGF/CMIP6.6109,"Ridley, Jeff; Menary, Matthew; Kuhlbrodt, Till; Andrews, Martin; Andrews, Tim (2019). MOHC HadGEM3-GC31-LL model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6109 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp126,CMIP6,ScenarioMIP,MOHC,HadGEM3-GC31-LL,ssp126,https://doi.org/10.22033/ESGF/CMIP6.10849,"Good, Peter (2020). MOHC HadGEM3-GC31-LL model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.10849 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585,CMIP6,ScenarioMIP,MOHC,HadGEM3-GC31-LL,ssp585,https://doi.org/10.22033/ESGF/CMIP6.10901,"Good, Peter (2020). MOHC HadGEM3-GC31-LL model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.10901 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.MOHC.HadGEM3-GC31-MM.historical,CMIP6,CMIP,MOHC,HadGEM3-GC31-MM,historical,https://doi.org/10.22033/ESGF/CMIP6.6112,"Ridley, Jeff; Menary, Matthew; Kuhlbrodt, Till; Andrews, Martin; Andrews, Tim (2019). MOHC HadGEM3-GC31-MM model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6112 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-MM.ssp126,CMIP6,ScenarioMIP,MOHC,HadGEM3-GC31-MM,ssp126,https://doi.org/10.22033/ESGF/CMIP6.10850,"Jackson, Laura (2020). MOHC HadGEM3-GC31-MM model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.10850 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-MM.ssp585,CMIP6,ScenarioMIP,MOHC,HadGEM3-GC31-MM,ssp585,https://doi.org/10.22033/ESGF/CMIP6.10902,"Jackson, Laura (2020). MOHC HadGEM3-GC31-MM model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.10902 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,CMIP6,CMIP,MOHC,UKESM1-0-LL,historical,https://doi.org/10.22033/ESGF/CMIP6.6113,"Tang, Yongming; Rumbold, Steve; Ellis, Rich; Kelley, Douglas; Mulcahy, Jane; Sellar, Alistair; Walton, Jeremy; Jones, Colin (2019). MOHC UKESM1.0-LL model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6113 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126,CMIP6,ScenarioMIP,MOHC,UKESM1-0-LL,ssp126,https://doi.org/10.22033/ESGF/CMIP6.6333,"Good, Peter; Sellar, Alistair; Tang, Yongming; Rumbold, Steve; Ellis, Rich; Kelley, Douglas; Kuhlbrodt, Till (2019). MOHC UKESM1.0-LL model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6333 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp585,CMIP6,ScenarioMIP,MOHC,UKESM1-0-LL,ssp585,https://doi.org/10.22033/ESGF/CMIP6.6405,"Good, Peter; Sellar, Alistair; Tang, Yongming; Rumbold, Steve; Ellis, Rich; Kelley, Douglas; Kuhlbrodt, Till (2019). MOHC UKESM1.0-LL model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6405 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,historical,https://doi.org/10.22033/ESGF/CMIP6.6594,"Jungclaus, Johann; Bittner, Matthias; Wieners, Karl-Hermann; Wachsmann, Fabian; Schupfner, Martin; Legutke, Stephanie; Giorgetta, Marco; Reick, Christian; Gayler, Veronika; Haak, Helmuth; de Vrese, Philipp; Raddatz, Thomas; Esch, Monika; Mauritsen, Thorsten; von Storch, Jin-Song; Behrens, Jörg; Brovkin, Victor; Claussen, Martin; Crueger, Traute; Fast, Irina; Fiedler, Stephanie; Hagemann, Stefan; Hohenegger, Cathy; Jahns, Thomas; Kloster, Silvia; Kinne, Stefan; Lasslop, Gitta; Kornblueh, Luis; Marotzke, Jochem; Matei, Daniela; Meraner, Katharina; Mikolajewicz, Uwe; Modali, Kameswarrao; Müller, Wolfgang; Nabel, Julia; Notz, Dirk; Peters-von Gehlen, Karsten; Pincus, Robert; Pohlmann, Holger; Pongratz, Julia; Rast, Sebastian; Schmidt, Hauke; Schnur, Reiner; Schulzweida, Uwe; Six, Katharina; Stevens, Bjorn; Voigt, Aiko; Roeckner, Erich (2019). MPI-M MPI-ESM1.2-HR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.6594 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126,CMIP6,ScenarioMIP,DKRZ,MPI-ESM1-2-HR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4397,"Schupfner, Martin; Wieners, Karl-Hermann; Wachsmann, Fabian; Steger, Christian; Bittner, Matthias; Jungclaus, Johann; Früh, Barbara; Pankatz, Klaus; Giorgetta, Marco; Reick, Christian; Legutke, Stephanie; Esch, Monika; Gayler, Veronika; Haak, Helmuth; de Vrese, Philipp; Raddatz, Thomas; Mauritsen, Thorsten; von Storch, Jin-Song; Behrens, Jörg; Brovkin, Victor; Claussen, Martin; Crueger, Traute; Fast, Irina; Fiedler, Stephanie; Hagemann, Stefan; Hohenegger, Cathy; Jahns, Thomas; Kloster, Silvia; Kinne, Stefan; Lasslop, Gitta; Kornblueh, Luis; Marotzke, Jochem; Matei, Daniela; Meraner, Katharina; Mikolajewicz, Uwe; Modali, Kameswarrao; Müller, Wolfgang; Nabel, Julia; Notz, Dirk; Peters-von Gehlen, Karsten; Pincus, Robert; Pohlmann, Holger; Pongratz, Julia; Rast, Sebastian; Schmidt, Hauke; Schnur, Reiner; Schulzweida, Uwe; Six, Katharina; Stevens, Bjorn; Voigt, Aiko; Roeckner, Erich (2019). DKRZ MPI-ESM1.2-HR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4397 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp585,CMIP6,ScenarioMIP,DKRZ,MPI-ESM1-2-HR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4403,"Schupfner, Martin; Wieners, Karl-Hermann; Wachsmann, Fabian; Steger, Christian; Bittner, Matthias; Jungclaus, Johann; Früh, Barbara; Pankatz, Klaus; Giorgetta, Marco; Reick, Christian; Legutke, Stephanie; Esch, Monika; Gayler, Veronika; Haak, Helmuth; de Vrese, Philipp; Raddatz, Thomas; Mauritsen, Thorsten; von Storch, Jin-Song; Behrens, Jörg; Brovkin, Victor; Claussen, Martin; Crueger, Traute; Fast, Irina; Fiedler, Stephanie; Hagemann, Stefan; Hohenegger, Cathy; Jahns, Thomas; Kloster, Silvia; Kinne, Stefan; Lasslop, Gitta; Kornblueh, Luis; Marotzke, Jochem; Matei, Daniela; Meraner, Katharina; Mikolajewicz, Uwe; Modali, Kameswarrao; Müller, Wolfgang; Nabel, Julia; Notz, Dirk; Peters-von Gehlen, Karsten; Pincus, Robert; Pohlmann, Holger; Pongratz, Julia; Rast, Sebastian; Schmidt, Hauke; Schnur, Reiner; Schulzweida, Uwe; Six, Katharina; Stevens, Bjorn; Voigt, Aiko; Roeckner, Erich (2019). DKRZ MPI-ESM1.2-HR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4403 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
